
> mazer@0.1.0 dev
> vite --open


  [32m[1mVITE[22m v7.3.1[39m  [2mready in [0m[1m538[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m1:03:35 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.audit-edge-profile/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.102.1_0/offscreendocument.html[22m
[2m1:03:57 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.audit-edge-profile/Default/Extensions/icllegkipkooaicfmdfaloehobmglglb/7.6.19_0/permissions_upgrade.html[22m
[2m1:03:57 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.audit-edge-profile/Default/Extensions/igbncjcgfkfnfgbaieiimpfkobabmkce/5.6.1_0/popup_react.html[22m
[2m1:03:57 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.audit-edge-profile/Default/Extensions/igbncjcgfkfnfgbaieiimpfkobabmkce/5.6.1_0/html/chat.html[22m
[2m1:03:57 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.audit-edge-profile/Default/Extensions/igbncjcgfkfnfgbaieiimpfkobabmkce/5.6.1_0/web/connectFrame.html[22m
[2m1:03:57 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.audit-edge-profile/Default/Extensions/igbncjcgfkfnfgbaieiimpfkobabmkce/5.6.1_0/web/emojiPicker.html[22m
[2m1:04:00 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.audit-edge-profile/Default/Extensions/gmgoamodcdcjnbaobigkjelfplakmdhh/4.36.4_0/composer.html[22m
[2m1:04:00 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.audit-edge-profile/Default/Extensions/gmgoamodcdcjnbaobigkjelfplakmdhh/4.36.4_0/day1.html[22m
[2m1:04:00 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.audit-edge-profile/Default/Extensions/gmgoamodcdcjnbaobigkjelfplakmdhh/4.36.4_0/desktop-options.html[22m
[2m1:04:00 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.audit-edge-profile/Default/Extensions/gmgoamodcdcjnbaobigkjelfplakmdhh/4.36.4_0/devtools-panel.html[22m
[2m1:04:00 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.audit-edge-profile/Default/Extensions/gmgoamodcdcjnbaobigkjelfplakmdhh/4.36.4_0/devtools.html[22m
[2m1:04:00 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.audit-edge-profile/Default/Extensions/gmgoamodcdcjnbaobigkjelfplakmdhh/4.36.4_0/first-run.html[22m
[2m1:04:00 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.audit-edge-profile/Default/Extensions/gmgoamodcdcjnbaobigkjelfplakmdhh/4.36.4_0/issue-reporter-redesign.html[22m
